android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.TextView filtersl -> j
    android.widget.TextView services -> k
    android.widget.TextView servicesl -> l
    android.widget.TextView abouts -> m
    android.widget.TextView aboutl -> n
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> o
    long backPressed -> p
    tk.idclxvii.sharpfixandroid.SQLiteHelper getDb(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass access$0(tk.idclxvii.sharpfixandroid.MainMenuActivity) -> a
    boolean access$1(tk.idclxvii.sharpfixandroid.MainMenuActivity) -> b
    android.widget.TextView access$2(tk.idclxvii.sharpfixandroid.MainMenuActivity) -> c
tk.idclxvii.sharpfixandroid.MainMenuActivity$1 -> tk.idclxvii.sharpfixandroid.ag:
    tk.idclxvii.sharpfixandroid.MainMenuActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
    tk.idclxvii.sharpfixandroid.MainMenuActivity access$0(tk.idclxvii.sharpfixandroid.MainMenuActivity$1) -> a
tk.idclxvii.sharpfixandroid.MainMenuActivity$1$1 -> tk.idclxvii.sharpfixandroid.ah:
    tk.idclxvii.sharpfixandroid.MainMenuActivity$1 this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
tk.idclxvii.sharpfixandroid.MainMenuActivity$1$1$1 -> tk.idclxvii.sharpfixandroid.ai:
    tk.idclxvii.sharpfixandroid.MainMenuActivity$1$1 this$2 -> a
    void fileSelected(java.io.File) -> a
tk.idclxvii.sharpfixandroid.MainMenuActivity$2 -> tk.idclxvii.sharpfixandroid.aj:
    tk.idclxvii.sharpfixandroid.MainMenuActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
tk.idclxvii.sharpfixandroid.SQLiteHelper -> tk.idclxvii.sharpfixandroid.ak:
    boolean LOGCAT -> a
    java.lang.String[] TABLES -> b
    java.lang.String[][] mime -> c
    java.util.List result -> d
    java.lang.String getDatabaseVersion() -> a
    void createMagicNumberDatabase(android.database.sqlite.SQLiteDatabase) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
    java.lang.Object[] selectAll(tk.idclxvii.sharpfixandroid.databasemodel.Tables,java.lang.Class,android.database.sqlite.SQLiteDatabase) -> a
    java.lang.Object[] selectMulti(tk.idclxvii.sharpfixandroid.databasemodel.Tables,java.lang.Class,java.lang.Object[][],android.database.sqlite.SQLiteDatabase) -> a
    java.lang.Object select(tk.idclxvii.sharpfixandroid.databasemodel.Tables,java.lang.Class,java.lang.Object[][],android.database.sqlite.SQLiteDatabase) -> b
    boolean insert(tk.idclxvii.sharpfixandroid.databasemodel.Tables,java.lang.Object,android.database.sqlite.SQLiteDatabase) -> a
    boolean update(tk.idclxvii.sharpfixandroid.databasemodel.Tables,java.lang.Object,java.lang.Object,android.database.sqlite.SQLiteDatabase) -> a
    boolean delete(tk.idclxvii.sharpfixandroid.databasemodel.Tables,java.lang.Object,android.database.sqlite.SQLiteDatabase) -> b
    void closeConnection() -> b
tk.idclxvii.sharpfixandroid.Security -> tk.idclxvii.sharpfixandroid.al:
    java.lang.String md5Hash(java.lang.String) -> a
tk.idclxvii.sharpfixandroid.ServiceManager -> tk.idclxvii.sharpfixandroid.am:
    void startFileDesignationService() -> a
tk.idclxvii.sharpfixandroid.SharpFixApplicationClass -> tk.idclxvii.sharpfixandroid.SharpFixApplicationClass:
    boolean LOGCAT -> a
    java.lang.String TAG -> b
    boolean DEVELOPER_MODE -> c
    java.io.File extFileDir -> d
    java.io.File intFileDir -> e
    java.io.File dbFileDir -> f
    java.lang.Boolean rootAccess -> g
    java.lang.Boolean root -> h
    java.lang.Integer accountId -> i
    java.lang.Integer fddSwitch -> j
    java.lang.Integer fdSwitch -> k
    java.lang.Integer fddPref -> l
    java.lang.Integer autoLogin -> m
    java.lang.Integer fdFilterSwitch -> n
    java.lang.Integer fddFilterSwitch -> o
    java.lang.Integer serviceSwitch -> p
    java.lang.Integer serviceHour -> q
    java.lang.Integer serviceMin -> r
    java.lang.Integer serviceAMPM -> s
    java.lang.Integer serviceUpdateSwitch -> t
    java.lang.Integer serviceRepeat -> u
    java.lang.Integer serviceNoti -> v
    java.lang.Integer auSwitch -> w
    boolean getDevMode() -> a
    void bootMessage() -> b
    void bootTasks() -> c
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
    void resetAll() -> d
    java.lang.Boolean getRootAccess() -> e
    java.lang.Boolean getRootPermission() -> f
    boolean getLogCatSwitch() -> g
    java.lang.Integer getAccountId() -> h
    java.lang.Integer getFddSwitch() -> i
    java.lang.Integer getFdSwitch() -> j
    java.lang.Integer getFdFilterSwitch() -> k
    java.lang.Integer getFddFilterSwitch() -> l
    java.lang.Integer getFddPref() -> m
    java.lang.Integer getAutoLogin() -> n
    java.lang.Integer getServiceSwitch() -> o
    java.lang.Integer getServiceHour() -> p
    java.lang.Integer getServiceMin() -> q
    java.lang.Integer getServiceAMPM() -> r
    java.lang.Integer getServiceUpdateSwitch() -> s
    java.lang.Integer getServiceRepeat() -> t
    java.lang.Integer getServiceNoti() -> u
    java.lang.Integer getAuSwitch() -> v
    void setRootAccess(java.lang.Boolean) -> a
    void setRootPermission(java.lang.Boolean) -> b
    void setAccountId(java.lang.Integer) -> a
    void setFddSwitch(java.lang.Integer) -> b
    void setFdSwitch(java.lang.Integer) -> c
    void setFdFilterSwitch(java.lang.Integer) -> d
    void setFddFilterSwitch(java.lang.Integer) -> e
    void setFddPref(java.lang.Integer) -> f
    void setAutoLogin(java.lang.Integer) -> g
    void setServiceSwitch(java.lang.Integer) -> h
    void setServiceHour(java.lang.Integer) -> i
    void setServiceMin(java.lang.Integer) -> j
    void setServiceAMPM(java.lang.Integer) -> k
    void setServiceUpdateSwitch(java.lang.Integer) -> l
    void setServiceRepeat(java.lang.Integer) -> m
    void setServiceNoti(java.lang.Integer) -> n
    void setAuSwitch(java.lang.Integer) -> o
    void updatePreferences(tk.idclxvii.sharpfixandroid.SQLiteHelper) -> a
tk.idclxvii.sharpfixandroid.SubMenuAboutActivity -> tk.idclxvii.sharpfixandroid.SubMenuAboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
tk.idclxvii.sharpfixandroid.SubMenuFdActivity -> tk.idclxvii.sharpfixandroid.SubMenuFdActivity:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> f
    java.lang.String TAG -> g
    boolean LOGCAT -> h
    android.widget.TextView title -> a
    android.widget.CheckBox ch -> b
    android.widget.TextView chl -> c
    android.widget.TextView label -> d
    android.widget.TextView selection -> e
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> i
    tk.idclxvii.sharpfixandroid.SQLiteHelper getDb(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity -> tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> s
    java.lang.String TAG -> t
    boolean LOGCAT -> u
    boolean onEditRule -> a
    java.lang.String onEditTitle -> b
    tk.idclxvii.sharpfixandroid.databasemodel.ModelFdSettings oldParams -> v
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> c
    android.widget.RelativeLayout RL -> w
    android.widget.ListView RULES -> x
    android.widget.TextView noRules -> d
    android.view.View noRulesHr -> e
    android.widget.TextView createRule -> f
    android.view.View hr2 -> g
    android.app.Dialog dialog -> h
    android.app.Dialog holdDialog -> i
    android.widget.EditText ruleName -> j
    android.widget.TextView choose -> k
    android.widget.TextView designationDir -> l
    android.widget.Button chooseFileType -> m
    android.widget.Button browseDir -> n
    android.widget.Button positive -> o
    android.widget.Button negative -> p
    java.util.List noDupes -> y
    android.widget.ListView lv -> z
    android.app.Dialog fileTypeDialog -> A
    java.lang.String chosenDir -> q
    java.lang.String chosenMagicNumber -> r
    tk.idclxvii.sharpfixandroid.SQLiteHelper getDb(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
    void onChosenDir(java.lang.String) -> a
    void access$0(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity,tk.idclxvii.sharpfixandroid.databasemodel.ModelFdSettings) -> a
    tk.idclxvii.sharpfixandroid.databasemodel.ModelFdSettings access$1(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity) -> a
    java.lang.String access$2(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity) -> b
    boolean access$3(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity) -> c
    void access$4(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity,java.util.List) -> a
    java.util.List access$5(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity) -> d
    android.app.Dialog access$6(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity) -> e
    void access$7(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity,android.widget.ListView) -> a
    android.widget.ListView access$8(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity) -> f
    tk.idclxvii.sharpfixandroid.SQLiteHelper access$9(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity,android.content.Context) -> a
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass access$10(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity) -> g
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$1 -> tk.idclxvii.sharpfixandroid.an:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2 -> tk.idclxvii.sharpfixandroid.ao:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity access$0(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2) -> a
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2$1 -> tk.idclxvii.sharpfixandroid.ap:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2 this$1 -> a
    java.lang.String val$fileType -> b
    java.lang.Object val$rule -> c
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2$2 -> tk.idclxvii.sharpfixandroid.aq:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2 this$1 -> a
    void onClick(android.view.View) -> onClick
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2 access$0(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2$2) -> a
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2$2$1 -> tk.idclxvii.sharpfixandroid.ar:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2$2 this$2 -> a
    android.app.Dialog val$d -> b
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2$2$2 -> tk.idclxvii.sharpfixandroid.as:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2$2 this$2 -> a
    android.app.Dialog val$d -> b
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2$2$3 -> tk.idclxvii.sharpfixandroid.at:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2$2 this$2 -> a
    android.app.Dialog val$d -> b
    void onCancel(android.content.DialogInterface) -> onCancel
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2$3 -> tk.idclxvii.sharpfixandroid.au:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$2 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$3 -> tk.idclxvii.sharpfixandroid.av:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$4 -> tk.idclxvii.sharpfixandroid.aw:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity access$0(tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$4) -> a
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$4$1 -> tk.idclxvii.sharpfixandroid.ax:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$4 this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$4$2 -> tk.idclxvii.sharpfixandroid.ay:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$4 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$5 -> tk.idclxvii.sharpfixandroid.az:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$6 -> tk.idclxvii.sharpfixandroid.ba:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$7 -> tk.idclxvii.sharpfixandroid.bb:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity$8 -> tk.idclxvii.sharpfixandroid.bc:
    tk.idclxvii.sharpfixandroid.SubMenuFdRulesActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
tk.idclxvii.sharpfixandroid.SubMenuFddActivity -> tk.idclxvii.sharpfixandroid.SubMenuFddActivity:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> j
    java.lang.String TAG -> k
    boolean LOGCAT -> l
    android.widget.TextView title -> a
    android.widget.CheckBox ch -> b
    android.widget.TextView chl -> c
    android.widget.RadioGroup rg -> d
    android.widget.RadioButton older -> e
    android.widget.RadioButton newer -> f
    android.widget.TextView label -> g
    android.widget.TextView selection -> h
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> i
    tk.idclxvii.sharpfixandroid.SQLiteHelper getDb(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void checkChanged(int) -> a
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity -> tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> r
    java.lang.String TAG -> s
    boolean LOGCAT -> t
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$filterFlag instance -> u
    boolean onEditRule -> a
    java.lang.String onEditTitle -> b
    java.lang.Object oldParams -> v
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> c
    android.widget.TextView title -> d
    android.widget.RelativeLayout RL -> w
    android.widget.ListView RULES -> x
    android.widget.TextView noRules -> e
    android.view.View noRulesHr -> f
    android.widget.TextView createRule -> g
    android.view.View hr2 -> h
    android.app.Dialog dialog -> i
    android.app.Dialog holdDialog -> j
    android.widget.EditText ruleName -> k
    android.widget.TextView chosenFilter -> l
    android.widget.Button browseDir -> m
    android.widget.Button positive -> n
    android.widget.Button negative -> o
    java.lang.String chosenFiltered -> p
    boolean dirFilter -> q
    tk.idclxvii.sharpfixandroid.SQLiteHelper getDb(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
    void performTask() -> a
    void onChosenDir(java.lang.String) -> a
    void fileSelected(java.io.File) -> a
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$filterFlag access$0(tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity) -> a
    void access$1(tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity,java.lang.Object) -> a
    java.lang.String access$2(tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity) -> b
    boolean access$3(tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity) -> c
    void access$4(tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity) -> d
    tk.idclxvii.sharpfixandroid.SQLiteHelper access$5(tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity,android.content.Context) -> a
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass access$6(tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity) -> e
    java.lang.Object access$7(tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity) -> f
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$1 -> tk.idclxvii.sharpfixandroid.bd:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$10 -> tk.idclxvii.sharpfixandroid.be:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2 -> tk.idclxvii.sharpfixandroid.bf:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity access$0(tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2) -> a
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2$1 -> tk.idclxvii.sharpfixandroid.bg:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2 this$1 -> a
    java.lang.String val$filterType -> b
    java.lang.String val$ruleName -> c
    java.lang.Object val$rule -> d
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2$2 -> tk.idclxvii.sharpfixandroid.bh:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2 this$1 -> a
    java.lang.String val$filterType -> b
    java.lang.Object val$rule -> c
    void onClick(android.view.View) -> onClick
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2 access$0(tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2$2) -> a
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2$2$1 -> tk.idclxvii.sharpfixandroid.bi:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2$2 this$2 -> a
    android.app.Dialog val$d -> b
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2$2$2 -> tk.idclxvii.sharpfixandroid.bj:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2$2 this$2 -> a
    java.lang.String val$filterType -> b
    java.lang.Object val$rule -> c
    android.app.Dialog val$d -> d
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2$2$3 -> tk.idclxvii.sharpfixandroid.bk:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2$2 this$2 -> a
    android.app.Dialog val$d -> b
    void onCancel(android.content.DialogInterface) -> onCancel
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2$3 -> tk.idclxvii.sharpfixandroid.bl:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$2 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$3 -> tk.idclxvii.sharpfixandroid.bm:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$4 -> tk.idclxvii.sharpfixandroid.bn:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity this$0 -> a
    android.app.Dialog val$d -> b
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$5 -> tk.idclxvii.sharpfixandroid.bo:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity this$0 -> a
    android.app.Dialog val$d -> b
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$6 -> tk.idclxvii.sharpfixandroid.bp:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity this$0 -> a
    android.app.Dialog val$d -> b
    void onCancel(android.content.DialogInterface) -> onCancel
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$7 -> tk.idclxvii.sharpfixandroid.bq:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$8 -> tk.idclxvii.sharpfixandroid.br:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$9 -> tk.idclxvii.sharpfixandroid.bs:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$filterFlag -> tk.idclxvii.sharpfixandroid.bt:
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$filterFlag fd -> a
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$filterFlag fdd -> b
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$filterFlag[] ENUM$VALUES -> c
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$filterFlag[] values() -> values
    tk.idclxvii.sharpfixandroid.SubMenuFilterRulesActivity$filterFlag valueOf(java.lang.String) -> valueOf
tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity -> tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> j
    java.lang.String TAG -> k
    boolean LOGCAT -> l
    android.widget.CheckBox fddCh -> a
    android.widget.CheckBox fdCh -> b
    android.widget.TextView title -> c
    android.widget.TextView fddLabel -> d
    android.widget.TextView fdLabel -> e
    android.widget.TextView fddFilterRules -> f
    android.widget.TextView fddFilterRulesLabel -> g
    android.widget.TextView fdFilterRules -> h
    android.widget.TextView fdFilterRulesLabel -> i
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> m
    tk.idclxvii.sharpfixandroid.SQLiteHelper getDb(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void checkChanged(int) -> a
tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity$1 -> tk.idclxvii.sharpfixandroid.bu:
    tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity$2 -> tk.idclxvii.sharpfixandroid.bv:
    tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity$3 -> tk.idclxvii.sharpfixandroid.bw:
    tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity$4 -> tk.idclxvii.sharpfixandroid.bx:
    tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity$5 -> tk.idclxvii.sharpfixandroid.by:
    tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity$6 -> tk.idclxvii.sharpfixandroid.bz:
    tk.idclxvii.sharpfixandroid.SubMenuFiltersActivity this$0 -> a
    void onClick(android.view.View) -> onClick
tk.idclxvii.sharpfixandroid.SubMenuSchedScanSettingsActivity -> tk.idclxvii.sharpfixandroid.SubMenuSchedScanSettingsActivity:
    tk.idclxvii.sharpfixandroid.SharpFixApplicationClass SF -> k
    java.lang.String TAG -> l
    boolean LOGCAT -> m
    tk.idclxvii.sharpfixandroid.SQLiteHelper db -> a
    android.widget.CheckBox chUpd -> b
    android.widget.CheckBox chAlert -> c
    android.widget.TextView title -> d
    android.widget.TextView timeSelection -> e
    android.widget.TextView timeLabel -> f
    android.widget.TextView repeatSelection -> g
    android.widget.TextView repeatLabel -> h
    android.widget.TextView updLabel -> i
    android.widget.TextView alertLabel -> j
    tk.idclxvii.sharpfixandroid.SQLiteHelper getDb(android.content.Context) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
